Song Title,Genre,Composer,Visualizer,Vocal,Available
glory day (JHS Remix),Proudly Mix For You,JHS,SB_ENGINEER,DyoN Joo,Portable 3 DLC
glory day (Mintorment Remix),Proudly Mix For You,Mintorment,SB_ENGINEER,DyoN Joo,
서울여자 (SOUL LADY),City Pop,ESTi,DIGIPEDI,YUKIKA,Season 3 Update
너로피어오라 (Flowering),K-POP,ampstyle,RDR,Chohee,Free Update (September 2021)
"너로피어오라 ~Original Ver.~
(Flowering ~Original Ver.~)",K-POP,ampstyle,RDR,Chohee,V EXTENSION 2 DLC
Arcade Love (feat. KNVWN),Arcade Pop,Newton / KNVWN,sai,KNVWN,
Chrysanthemum,Trancestep,Kanallia,OZ / DumpingLife / VJTB87,—,
Cocked Pistol,Industrial Hardcore,Pierre Blanche,Akisawa Kosaku,,
Daydream,Rock,Mycin.T x SiNA,HAMMA,Jayoung & Iree,
FALLING IN LOVE,K-POP,NieN,31 / SumGyeol,Lee Ji-ae (이지애),
Forgotten,Melodic Dubstep,Paul Bazooka,VJTB87,—,
Imaginary dance,Fantasy Pop,CHUCK,PUNEW / DumpingLife,달노도 (DALNODO) / jam-jam,
I've got a feeling,Hard Rock,LeeZu,DORAE / AJ,LeeZu,
Melonaid,Sparkling Dance,KATOMORI,M8 / PaXim,—,
Memories of dreams (feat. Jisun),future bass,Pory,M8 / SumGyeol,Jisun,
Never let you go,Hardcore,Blosso,HAMMA,—,
Odysseus,Artcore,XeoN,SB_ENGINEER,,
Over Me,Eurobeat,SSOMbo,Cow_0,SSOMbo,
Red Eyes,Progressive Jass Fusion,Cosmograph,VIVINOS,—,
Sweet On You,Dance Pop,jam-jam,moodio / SB_ENGINEER,jam-jam,
Underwater Castle,Fantasy,Nauts,QMENG / Callnong / Sun Lee / Lee PD,Lim Ryu,
Vertical Floating,Drun'n'Bass,Tsukasa,VJTB87,—,
Voyage,FUTURE BASS,SOPHI,VIVINOS,,
Won't Back Down,Happy Hardcore,Pure 100% / KASA,CHACHA / DumpingLife,KASA,
Zero to the hunnit,Dubstep,SiNA,prince,Yonge Jaundice / jam-jam,
To Be With You,Pop,STARTRACK,Cow_0,Lena,Season 5 update
Airlock,Electronic,XeoN,Lepusnette,—,Free update (April 2022)
Techno Racer,Complextro,Paul Bazooka,Coooooool-J,,Technika Tune & Q DLC
#mine,Progressive Future Bass,Tsukasa,nameDYE / MoDEKU,Riho Iwamoto,V EXTENSION 3 DLC
Bambi - DJMAX Edit -,Pop,"imsuho, Woong Kim, N!ko",PEPPER CONPANNA,DAZBEE,
Bright Future,Future Core,RiraN,prince,—,
Charming World,Future Bass,SOPHI,S.in / RK,,
Disappearing Act,HardStyle,Pierre Blanche,Akisawa Kosaku,,
Emerge,Mid-Tempo Bass,Pure 100%,Ongoo / MoDEKU,,
Every Day ~ Every Night,House,Night Tempo,Moodio / SB_ENGINNER,EXN,
Fundamental,Hybrid Drum and Bass,Bagagee Viphex13,Jongha Yoon / SB_ENGINEER,—,
KICK IT,Psychedelic Full-on,HAYAKO,MoDEKU,,
Misty E'ra 'Mui',Ethnic Fantasy,Mycin.T x jam-jam,Mamo.C / DumpingLIFE,jam-jam,
Moment,Electronic,DoubleTO,nameDYE / MoDEKU,정민준,
NB RANGERS - Destiny,Rock,NieN,HAMMA / DumpingLIFE,A.MON,
Plasma Sphere,Mid-Tempo Electro,VoidRover,FEMMER / 필살기PSK,—,
Secret,J-POP,Milkoi / Ruxxi,팥쥐,中村さんそ (Nakamura Sanso),
Set Me Free,Future Bass,Takahiro Eguchi,KKORI,Lim Kururu,
Space Dream,Synthwave,Newton,Yeonzip,J.O.Y,
STEP,Progressive House,YESSO,SOHI,YESSO,
Tic! Tac! Toe!,Electro House,TAK x Corbin,Mamo.C / NANHA7 / Rocky Studio Graphic Team,Lilly,
Winners,Pop Rock,CHUCK,31 / MoDEKU,CielA,
Zero-Break,Hard Techno,Cosmograph,GUNZO,—,
